ImageName,Label
hiragana-dataset/hiragana_images/kanaNA18.jpg,NA
hiragana-dataset/hiragana_images/kanaNA19.jpg,NA
hiragana-dataset/hiragana_images/kanaNA2.jpg,NA
hiragana-dataset/hiragana_images/kanaNA3.jpg,NA
hiragana-dataset/hiragana_images/kanaNA4.jpg,NA
hiragana-dataset/hiragana_images/kanaNA5.jpg,NA
hiragana-dataset/hiragana_images/kanaNA6.jpg,NA
hiragana-dataset/hiragana_images/kanaNA7.jpg,NA
hiragana-dataset/hiragana_images/kanaNA8.jpg,NA
hiragana-dataset/hiragana_images/kanaNA9.jpg,NA
hiragana-dataset/hiragana_images/kanaNE0.jpg,NE
hiragana-dataset/hiragana_images/kanaNE1.jpg,NE
hiragana-dataset/hiragana_images/kanaNE10.jpg,NE
hiragana-dataset/hiragana_images/kanaNE11.jpg,NE
hiragana-dataset/hiragana_images/kanaNE12.jpg,NE
hiragana-dataset/hiragana_images/kanaNE13.jpg,NE
hiragana-dataset/hiragana_images/kanaNE14.jpg,NE
hiragana-dataset/hiragana_images/kanaNE15.jpg,NE
hiragana-dataset/hiragana_images/kanaNE16.jpg,NE
hiragana-dataset/hiragana_images/kanaNE17.jpg,NE
hiragana-dataset/hiragana_images/kanaNE18.jpg,NE
hiragana-dataset/hiragana_images/kanaNE19.jpg,NE
hiragana-dataset/hiragana_images/kanaNE2.jpg,NE
hiragana-dataset/hiragana_images/kanaNE3.jpg,NE
hiragana-dataset/hiragana_images/kanaNE4.jpg,NE
hiragana-dataset/hiragana_images/kanaNE5.jpg,NE
hiragana-dataset/hiragana_images/kanaNE6.jpg,NE
hiragana-dataset/hiragana_images/kanaNE7.jpg,NE
hiragana-dataset/hiragana_images/kanaNE8.jpg,NE
hiragana-dataset/hiragana_images/kanaNE9.jpg,NE
hiragana-dataset/hiragana_images/kanaNI0.jpg,NI
hiragana-dataset/hiragana_images/kanaNI1.jpg,NI
hiragana-dataset/hiragana_images/kanaNI10.jpg,NI
hiragana-dataset/hiragana_images/kanaNI11.jpg,NI
hiragana-dataset/hiragana_images/kanaNI12.jpg,NI
hiragana-dataset/hiragana_images/kanaNI13.jpg,NI
hiragana-dataset/hiragana_images/kanaNI14.jpg,NI
hiragana-dataset/hiragana_images/kanaNI15.jpg,NI
hiragana-dataset/hiragana_images/kanaNI16.jpg,NI
hiragana-dataset/hiragana_images/kanaNI17.jpg,NI
hiragana-dataset/hiragana_images/kanaNI18.jpg,NI
hiragana-dataset/hiragana_images/kanaNI19.jpg,NI
hiragana-dataset/hiragana_images/kanaNI2.jpg,NI
hiragana-dataset/hiragana_images/kanaNI3.jpg,NI
hiragana-dataset/hiragana_images/kanaNI4.jpg,NI
hiragana-dataset/hiragana_images/kanaNI5.jpg,NI
hiragana-dataset/hiragana_images/kanaNI6.jpg,NI
hiragana-dataset/hiragana_images/kanaNI7.jpg,NI
hiragana-dataset/hiragana_images/kanaNI8.jpg,NI
hiragana-dataset/hiragana_images/kanaNI9.jpg,NI
hiragana-dataset/hiragana_images/kanaNO0.jpg,NO
hiragana-dataset/hiragana_images/kanaNO1.jpg,NO
hiragana-dataset/hiragana_images/kanaNO10.jpg,NO
hiragana-dataset/hiragana_images/kanaNO11.jpg,NO
hiragana-dataset/hiragana_images/kanaNO12.jpg,NO
hiragana-dataset/hiragana_images/kanaNO13.jpg,NO
hiragana-dataset/hiragana_images/kanaNO14.jpg,NO
hiragana-dataset/hiragana_images/kanaNO15.jpg,NO
hiragana-dataset/hiragana_images/kanaNO16.jpg,NO
hiragana-dataset/hiragana_images/kanaNO17.jpg,NO
hiragana-dataset/hiragana_images/kanaNO18.jpg,NO
hiragana-dataset/hiragana_images/kanaNO19.jpg,NO
hiragana-dataset/hiragana_images/kanaNO2.jpg,NO
hiragana-dataset/hiragana_images/kanaNO3.jpg,NO
hiragana-dataset/hiragana_images/kanaNO4.jpg,NO
hiragana-dataset/hiragana_images/kanaNO5.jpg,NO
hiragana-dataset/hiragana_images/kanaNO6.jpg,NO
hiragana-dataset/hiragana_images/kanaNO7.jpg,NO
hiragana-dataset/hiragana_images/kanaNO8.jpg,NO
hiragana-dataset/hiragana_images/kanaNO9.jpg,NO
hiragana-dataset/hiragana_images/kanaNU0.jpg,NU
hiragana-dataset/hiragana_images/kanaNU1.jpg,NU
hiragana-dataset/hiragana_images/kanaNU10.jpg,NU
hiragana-dataset/hiragana_images/kanaNU11.jpg,NU
hiragana-dataset/hiragana_images/kanaNU12.jpg,NU
hiragana-dataset/hiragana_images/kanaNU13.jpg,NU
hiragana-dataset/hiragana_images/kanaNU14.jpg,NU
hiragana-dataset/hiragana_images/kanaNU15.jpg,NU
hiragana-dataset/hiragana_images/kanaNU16.jpg,NU
hiragana-dataset/hiragana_images/kanaNU17.jpg,NU
hiragana-dataset/hiragana_images/kanaNU18.jpg,NU
hiragana-dataset/hiragana_images/kanaNU19.jpg,NU
hiragana-dataset/hiragana_images/kanaNU2.jpg,NU
hiragana-dataset/hiragana_images/kanaNU3.jpg,NU
hiragana-dataset/hiragana_images/kanaNU4.jpg,NU
hiragana-dataset/hiragana_images/kanaNU5.jpg,NU
hiragana-dataset/hiragana_images/kanaNU6.jpg,NU
hiragana-dataset/hiragana_images/kanaNU7.jpg,NU
hiragana-dataset/hiragana_images/kanaNU8.jpg,NU
hiragana-dataset/hiragana_images/kanaNU9.jpg,NU
hiragana-dataset/hiragana_images/kanaO0.jpg,O
hiragana-dataset/hiragana_images/kanaO1.jpg,O
hiragana-dataset/hiragana_images/kanaO10.jpg,O
hiragana-dataset/hiragana_images/kanaO11.jpg,O
hiragana-dataset/hiragana_images/kanaO12.jpg,O
hiragana-dataset/hiragana_images/kanaO13.jpg,O
hiragana-dataset/hiragana_images/kanaO14.jpg,O
hiragana-dataset/hiragana_images/kanaO15.jpg,O
hiragana-dataset/hiragana_images/kanaO16.jpg,O
hiragana-dataset/hiragana_images/kanaO17.jpg,O
hiragana-dataset/hiragana_images/kanaO18.jpg,O
hiragana-dataset/hiragana_images/kanaO19.jpg,O
hiragana-dataset/hiragana_images/kanaO2.jpg,O
hiragana-dataset/hiragana_images/kanaO3.jpg,O
hiragana-dataset/hiragana_images/kanaO4.jpg,O
hiragana-dataset/hiragana_images/kanaO5.jpg,O
hiragana-dataset/hiragana_images/kanaO6.jpg,O
hiragana-dataset/hiragana_images/kanaO7.jpg,O
hiragana-dataset/hiragana_images/kanaO8.jpg,O
hiragana-dataset/hiragana_images/kanaO9.jpg,O
hiragana-dataset/hiragana_images/kanaPI0.jpg,PI
hiragana-dataset/hiragana_images/kanaPI1.jpg,PI
hiragana-dataset/hiragana_images/kanaPI10.jpg,PI
hiragana-dataset/hiragana_images/kanaPI11.jpg,PI
hiragana-dataset/hiragana_images/kanaPI12.jpg,PI
hiragana-dataset/hiragana_images/kanaPI13.jpg,PI
hiragana-dataset/hiragana_images/kanaPI14.jpg,PI
hiragana-dataset/hiragana_images/kanaPI15.jpg,PI
hiragana-dataset/hiragana_images/kanaPI16.jpg,PI
hiragana-dataset/hiragana_images/kanaPI17.jpg,PI
hiragana-dataset/hiragana_images/kanaPI18.jpg,PI
hiragana-dataset/hiragana_images/kanaPI19.jpg,PI
hiragana-dataset/hiragana_images/kanaPI2.jpg,PI
hiragana-dataset/hiragana_images/kanaPI3.jpg,PI
hiragana-dataset/hiragana_images/kanaPI4.jpg,PI
hiragana-dataset/hiragana_images/kanaPI5.jpg,PI
hiragana-dataset/hiragana_images/kanaPI6.jpg,PI
hiragana-dataset/hiragana_images/kanaPI7.jpg,PI
hiragana-dataset/hiragana_images/kanaPI8.jpg,PI
hiragana-dataset/hiragana_images/kanaPI9.jpg,PI
hiragana-dataset/hiragana_images/kanaRA0.jpg,RA
hiragana-dataset/hiragana_images/kanaRA1.jpg,RA
hiragana-dataset/hiragana_images/kanaRA10.jpg,RA
hiragana-dataset/hiragana_images/kanaRA11.jpg,RA
hiragana-dataset/hiragana_images/kanaRA12.jpg,RA
hiragana-dataset/hiragana_images/kanaRA13.jpg,RA
hiragana-dataset/hiragana_images/kanaRA14.jpg,RA
hiragana-dataset/hiragana_images/kanaRA15.jpg,RA
hiragana-dataset/hiragana_images/kanaRA16.jpg,RA
hiragana-dataset/hiragana_images/kanaRA17.jpg,RA
hiragana-dataset/hiragana_images/kanaRA18.jpg,RA
hiragana-dataset/hiragana_images/kanaRA19.jpg,RA
hiragana-dataset/hiragana_images/kanaRA2.jpg,RA
hiragana-dataset/hiragana_images/kanaRA3.jpg,RA
hiragana-dataset/hiragana_images/kanaRA4.jpg,RA
hiragana-dataset/hiragana_images/kanaRA5.jpg,RA
hiragana-dataset/hiragana_images/kanaRA6.jpg,RA
hiragana-dataset/hiragana_images/kanaRA7.jpg,RA
hiragana-dataset/hiragana_images/kanaRA8.jpg,RA
hiragana-dataset/hiragana_images/kanaRA9.jpg,RA
hiragana-dataset/hiragana_images/kanaRE0.jpg,RE
hiragana-dataset/hiragana_images/kanaRE1.jpg,RE
hiragana-dataset/hiragana_images/kanaRE10.jpg,RE
hiragana-dataset/hiragana_images/kanaRE11.jpg,RE
hiragana-dataset/hiragana_images/kanaRE12.jpg,RE
hiragana-dataset/hiragana_images/kanaRE13.jpg,RE
hiragana-dataset/hiragana_images/kanaRE14.jpg,RE
hiragana-dataset/hiragana_images/kanaRE15.jpg,RE
hiragana-dataset/hiragana_images/kanaRE16.jpg,RE
hiragana-dataset/hiragana_images/kanaRE17.jpg,RE
hiragana-dataset/hiragana_images/kanaRE18.jpg,RE
hiragana-dataset/hiragana_images/kanaRE19.jpg,RE
hiragana-dataset/hiragana_images/kanaRE2.jpg,RE
hiragana-dataset/hiragana_images/kanaRE3.jpg,RE
hiragana-dataset/hiragana_images/kanaRE4.jpg,RE
hiragana-dataset/hiragana_images/kanaRE5.jpg,RE
hiragana-dataset/hiragana_images/kanaRE6.jpg,RE
hiragana-dataset/hiragana_images/kanaRE7.jpg,RE
hiragana-dataset/hiragana_images/kanaRE8.jpg,RE
hiragana-dataset/hiragana_images/kanaRE9.jpg,RE
hiragana-dataset/hiragana_images/kanaRI0.jpg,RI
hiragana-dataset/hiragana_images/kanaRI1.jpg,RI
hiragana-dataset/hiragana_images/kanaRI10.jpg,RI
hiragana-dataset/hiragana_images/kanaRI11.jpg,RI
hiragana-dataset/hiragana_images/kanaRI12.jpg,RI
hiragana-dataset/hiragana_images/kanaRI13.jpg,RI
hiragana-dataset/hiragana_images/kanaRI14.jpg,RI
hiragana-dataset/hiragana_images/kanaRI15.jpg,RI
hiragana-dataset/hiragana_images/kanaRI16.jpg,RI
hiragana-dataset/hiragana_images/kanaRI17.jpg,RI
hiragana-dataset/hiragana_images/kanaRI18.jpg,RI
hiragana-dataset/hiragana_images/kanaRI19.jpg,RI
hiragana-dataset/hiragana_images/kanaRI2.jpg,RI
hiragana-dataset/hiragana_images/kanaRI3.jpg,RI
hiragana-dataset/hiragana_images/kanaRI4.jpg,RI
hiragana-dataset/hiragana_images/kanaRI5.jpg,RI
hiragana-dataset/hiragana_images/kanaRI6.jpg,RI
hiragana-dataset/hiragana_images/kanaRI7.jpg,RI
hiragana-dataset/hiragana_images/kanaRI8.jpg,RI
hiragana-dataset/hiragana_images/kanaRI9.jpg,RI
hiragana-dataset/hiragana_images/kanaRO0.jpg,RO
hiragana-dataset/hiragana_images/kanaRO1.jpg,RO
hiragana-dataset/hiragana_images/kanaRO10.jpg,RO
hiragana-dataset/hiragana_images/kanaRO11.jpg,RO
hiragana-dataset/hiragana_images/kanaRO12.jpg,RO
hiragana-dataset/hiragana_images/kanaRO13.jpg,RO
hiragana-dataset/hiragana_images/kanaRO14.jpg,RO
hiragana-dataset/hiragana_images/kanaRO15.jpg,RO
hiragana-dataset/hiragana_images/kanaRO16.jpg,RO
hiragana-dataset/hiragana_images/kanaRO17.jpg,RO
hiragana-dataset/hiragana_images/kanaRO18.jpg,RO
hiragana-dataset/hiragana_images/kanaRO19.jpg,RO
hiragana-dataset/hiragana_images/kanaRO2.jpg,RO
hiragana-dataset/hiragana_images/kanaRO3.jpg,RO
hiragana-dataset/hiragana_images/kanaRO4.jpg,RO
hiragana-dataset/hiragana_images/kanaRO5.jpg,RO
hiragana-dataset/hiragana_images/kanaRO6.jpg,RO
hiragana-dataset/hiragana_images/kanaRO7.jpg,RO
hiragana-dataset/hiragana_images/kanaRO8.jpg,RO
hiragana-dataset/hiragana_images/kanaRO9.jpg,RO
hiragana-dataset/hiragana_images/kanaRU0.jpg,RU
hiragana-dataset/hiragana_images/kanaRU1.jpg,RU
hiragana-dataset/hiragana_images/kanaRU10.jpg,RU
hiragana-dataset/hiragana_images/kanaRU11.jpg,RU
hiragana-dataset/hiragana_images/kanaRU12.jpg,RU
hiragana-dataset/hiragana_images/kanaRU13.jpg,RU
hiragana-dataset/hiragana_images/kanaRU14.jpg,RU
hiragana-dataset/hiragana_images/kanaRU15.jpg,RU
hiragana-dataset/hiragana_images/kanaRU16.jpg,RU
hiragana-dataset/hiragana_images/kanaRU17.jpg,RU
hiragana-dataset/hiragana_images/kanaRU18.jpg,RU
hiragana-dataset/hiragana_images/kanaRU19.jpg,RU
hiragana-dataset/hiragana_images/kanaRU2.jpg,RU
hiragana-dataset/hiragana_images/kanaRU3.jpg,RU
hiragana-dataset/hiragana_images/kanaRU4.jpg,RU
hiragana-dataset/hiragana_images/kanaRU5.jpg,RU
hiragana-dataset/hiragana_images/kanaRU6.jpg,RU
hiragana-dataset/hiragana_images/kanaRU7.jpg,RU
hiragana-dataset/hiragana_images/kanaRU8.jpg,RU
hiragana-dataset/hiragana_images/kanaRU9.jpg,RU
hiragana-dataset/hiragana_images/kanaSA0.jpg,SA
hiragana-dataset/hiragana_images/kanaSA1.jpg,SA
hiragana-dataset/hiragana_images/kanaSA10.jpg,SA
hiragana-dataset/hiragana_images/kanaSA11.jpg,SA
hiragana-dataset/hiragana_images/kanaSA12.jpg,SA
hiragana-dataset/hiragana_images/kanaSA13.jpg,SA
hiragana-dataset/hiragana_images/kanaSA14.jpg,SA
hiragana-dataset/hiragana_images/kanaSA15.jpg,SA
hiragana-dataset/hiragana_images/kanaSA16.jpg,SA
hiragana-dataset/hiragana_images/kanaSA17.jpg,SA
hiragana-dataset/hiragana_images/kanaSA18.jpg,SA
hiragana-dataset/hiragana_images/kanaSA19.jpg,SA
hiragana-dataset/hiragana_images/kanaSA2.jpg,SA
hiragana-dataset/hiragana_images/kanaSA3.jpg,SA
hiragana-dataset/hiragana_images/kanaSA4.jpg,SA
hiragana-dataset/hiragana_images/kanaSA5.jpg,SA
hiragana-dataset/hiragana_images/kanaSA6.jpg,SA
hiragana-dataset/hiragana_images/kanaSA7.jpg,SA
hiragana-dataset/hiragana_images/kanaSA8.jpg,SA
hiragana-dataset/hiragana_images/kanaSA9.jpg,SA
hiragana-dataset/hiragana_images/kanaSE0.jpg,SE
hiragana-dataset/hiragana_images/kanaSE1.jpg,SE
hiragana-dataset/hiragana_images/kanaSE10.jpg,SE
hiragana-dataset/hiragana_images/kanaSE11.jpg,SE
hiragana-dataset/hiragana_images/kanaSE12.jpg,SE
hiragana-dataset/hiragana_images/kanaSE13.jpg,SE
hiragana-dataset/hiragana_images/kanaSE14.jpg,SE
hiragana-dataset/hiragana_images/kanaSE15.jpg,SE
hiragana-dataset/hiragana_images/kanaSE16.jpg,SE
hiragana-dataset/hiragana_images/kanaSE17.jpg,SE
hiragana-dataset/hiragana_images/kanaSE18.jpg,SE
hiragana-dataset/hiragana_images/kanaSE19.jpg,SE
hiragana-dataset/hiragana_images/kanaSE2.jpg,SE
hiragana-dataset/hiragana_images/kanaSE3.jpg,SE
hiragana-dataset/hiragana_images/kanaSE4.jpg,SE
hiragana-dataset/hiragana_images/kanaSE5.jpg,SE
hiragana-dataset/hiragana_images/kanaSE6.jpg,SE
hiragana-dataset/hiragana_images/kanaSE7.jpg,SE
hiragana-dataset/hiragana_images/kanaSE8.jpg,SE
hiragana-dataset/hiragana_images/kanaSE9.jpg,SE
hiragana-dataset/hiragana_images/kanaSHI0.jpg,SHI
hiragana-dataset/hiragana_images/kanaSHI1.jpg,SHI
hiragana-dataset/hiragana_images/kanaSHI10.jpg,SHI
hiragana-dataset/hiragana_images/kanaSHI11.jpg,SHI
hiragana-dataset/hiragana_images/kanaSHI12.jpg,SHI
hiragana-dataset/hiragana_images/kanaSHI13.jpg,SHI
hiragana-dataset/hiragana_images/kanaSHI14.jpg,SHI
hiragana-dataset/hiragana_images/kanaSHI15.jpg,SHI
hiragana-dataset/hiragana_images/kanaSHI16.jpg,SHI
hiragana-dataset/hiragana_images/kanaSHI17.jpg,SHI
hiragana-dataset/hiragana_images/kanaSHI18.jpg,SHI
hiragana-dataset/hiragana_images/kanaSHI19.jpg,SHI
hiragana-dataset/hiragana_images/kanaSHI2.jpg,SHI
hiragana-dataset/hiragana_images/kanaSHI3.jpg,SHI
hiragana-dataset/hiragana_images/kanaSHI4.jpg,SHI
hiragana-dataset/hiragana_images/kanaSHI5.jpg,SHI
hiragana-dataset/hiragana_images/kanaSHI6.jpg,SHI
hiragana-dataset/hiragana_images/kanaSHI7.jpg,SHI
hiragana-dataset/hiragana_images/kanaSHI8.jpg,SHI
hiragana-dataset/hiragana_images/kanaSHI9.jpg,SHI
hiragana-dataset/hiragana_images/kanaSO0.jpg,SO
hiragana-dataset/hiragana_images/kanaSO1.jpg,SO
hiragana-dataset/hiragana_images/kanaSO10.jpg,SO
hiragana-dataset/hiragana_images/kanaSO11.jpg,SO
hiragana-dataset/hiragana_images/kanaSO12.jpg,SO
hiragana-dataset/hiragana_images/kanaSO13.jpg,SO
hiragana-dataset/hiragana_images/kanaSO14.jpg,SO
hiragana-dataset/hiragana_images/kanaSO15.jpg,SO
hiragana-dataset/hiragana_images/kanaSO16.jpg,SO
hiragana-dataset/hiragana_images/kanaSO17.jpg,SO
hiragana-dataset/hiragana_images/kanaSO18.jpg,SO
hiragana-dataset/hiragana_images/kanaSO19.jpg,SO
hiragana-dataset/hiragana_images/kanaSO2.jpg,SO
hiragana-dataset/hiragana_images/kanaSO3.jpg,SO
hiragana-dataset/hiragana_images/kanaSO4.jpg,SO
hiragana-dataset/hiragana_images/kanaSO5.jpg,SO
hiragana-dataset/hiragana_images/kanaSO6.jpg,SO
hiragana-dataset/hiragana_images/kanaSO7.jpg,SO
hiragana-dataset/hiragana_images/kanaSO8.jpg,SO
hiragana-dataset/hiragana_images/kanaSO9.jpg,SO
hiragana-dataset/hiragana_images/kanaSU0.jpg,SU
hiragana-dataset/hiragana_images/kanaSU1.jpg,SU
hiragana-dataset/hiragana_images/kanaSU10.jpg,SU
hiragana-dataset/hiragana_images/kanaSU11.jpg,SU
hiragana-dataset/hiragana_images/kanaSU12.jpg,SU
hiragana-dataset/hiragana_images/kanaSU13.jpg,SU
hiragana-dataset/hiragana_images/kanaSU14.jpg,SU
hiragana-dataset/hiragana_images/kanaSU15.jpg,SU
hiragana-dataset/hiragana_images/kanaSU16.jpg,SU
hiragana-dataset/hiragana_images/kanaSU17.jpg,SU
hiragana-dataset/hiragana_images/kanaSU18.jpg,SU
hiragana-dataset/hiragana_images/kanaSU19.jpg,SU
hiragana-dataset/hiragana_images/kanaSU2.jpg,SU
hiragana-dataset/hiragana_images/kanaSU3.jpg,SU
hiragana-dataset/hiragana_images/kanaSU4.jpg,SU
hiragana-dataset/hiragana_images/kanaSU5.jpg,SU
hiragana-dataset/hiragana_images/kanaSU6.jpg,SU
hiragana-dataset/hiragana_images/kanaSU7.jpg,SU
hiragana-dataset/hiragana_images/kanaSU8.jpg,SU
hiragana-dataset/hiragana_images/kanaSU9.jpg,SU
hiragana-dataset/hiragana_images/kanaTA0.jpg,TA
hiragana-dataset/hiragana_images/kanaTA1.jpg,TA
hiragana-dataset/hiragana_images/kanaTA10.jpg,TA
hiragana-dataset/hiragana_images/kanaTA11.jpg,TA
hiragana-dataset/hiragana_images/kanaTA12.jpg,TA
hiragana-dataset/hiragana_images/kanaTA13.jpg,TA
hiragana-dataset/hiragana_images/kanaTA14.jpg,TA
hiragana-dataset/hiragana_images/kanaTA15.jpg,TA
hiragana-dataset/hiragana_images/kanaTA16.jpg,TA
hiragana-dataset/hiragana_images/kanaTA17.jpg,TA
hiragana-dataset/hiragana_images/kanaTA18.jpg,TA
hiragana-dataset/hiragana_images/kanaTA19.jpg,TA
hiragana-dataset/hiragana_images/kanaTA2.jpg,TA
hiragana-dataset/hiragana_images/kanaTA3.jpg,TA
hiragana-dataset/hiragana_images/kanaTA4.jpg,TA
hiragana-dataset/hiragana_images/kanaTA5.jpg,TA
hiragana-dataset/hiragana_images/kanaTA6.jpg,TA
hiragana-dataset/hiragana_images/kanaTA7.jpg,TA
hiragana-dataset/hiragana_images/kanaTA8.jpg,TA
hiragana-dataset/hiragana_images/kanaTA9.jpg,TA
hiragana-dataset/hiragana_images/kanaTE0.jpg,TE
hiragana-dataset/hiragana_images/kanaTE1.jpg,TE
hiragana-dataset/hiragana_images/kanaTE10.jpg,TE
hiragana-dataset/hiragana_images/kanaTE11.jpg,TE
hiragana-dataset/hiragana_images/kanaTE12.jpg,TE
hiragana-dataset/hiragana_images/kanaTE13.jpg,TE
hiragana-dataset/hiragana_images/kanaTE14.jpg,TE
hiragana-dataset/hiragana_images/kanaTE15.jpg,TE
hiragana-dataset/hiragana_images/kanaTE16.jpg,TE
hiragana-dataset/hiragana_images/kanaTE17.jpg,TE
hiragana-dataset/hiragana_images/kanaTE18.jpg,TE
hiragana-dataset/hiragana_images/kanaTE19.jpg,TE
hiragana-dataset/hiragana_images/kanaTE2.jpg,TE
hiragana-dataset/hiragana_images/kanaTE3.jpg,TE
hiragana-dataset/hiragana_images/kanaTE4.jpg,TE
hiragana-dataset/hiragana_images/kanaTE5.jpg,TE
hiragana-dataset/hiragana_images/kanaTE6.jpg,TE
hiragana-dataset/hiragana_images/kanaTE7.jpg,TE
hiragana-dataset/hiragana_images/kanaTE8.jpg,TE
hiragana-dataset/hiragana_images/kanaTE9.jpg,TE
hiragana-dataset/hiragana_images/kanaTO0.jpg,TO
hiragana-dataset/hiragana_images/kanaTO1.jpg,TO
hiragana-dataset/hiragana_images/kanaTO10.jpg,TO
hiragana-dataset/hiragana_images/kanaTO11.jpg,TO
hiragana-dataset/hiragana_images/kanaTO12.jpg,TO
hiragana-dataset/hiragana_images/kanaTO13.jpg,TO
hiragana-dataset/hiragana_images/kanaTO14.jpg,TO
hiragana-dataset/hiragana_images/kanaTO15.jpg,TO
hiragana-dataset/hiragana_images/kanaTO16.jpg,TO
hiragana-dataset/hiragana_images/kanaTO17.jpg,TO
hiragana-dataset/hiragana_images/kanaTO18.jpg,TO
hiragana-dataset/hiragana_images/kanaTO19.jpg,TO
hiragana-dataset/hiragana_images/kanaTO2.jpg,TO
hiragana-dataset/hiragana_images/kanaTO3.jpg,TO
hiragana-dataset/hiragana_images/kanaTO4.jpg,TO
hiragana-dataset/hiragana_images/kanaTO5.jpg,TO
hiragana-dataset/hiragana_images/kanaTO6.jpg,TO
hiragana-dataset/hiragana_images/kanaTO7.jpg,TO
hiragana-dataset/hiragana_images/kanaTO8.jpg,TO
hiragana-dataset/hiragana_images/kanaTO9.jpg,TO
hiragana-dataset/hiragana_images/kanaTSU0.jpg,TSU
hiragana-dataset/hiragana_images/kanaTSU1.jpg,TSU
hiragana-dataset/hiragana_images/kanaTSU10.jpg,TSU
hiragana-dataset/hiragana_images/kanaTSU11.jpg,TSU
hiragana-dataset/hiragana_images/kanaTSU12.jpg,TSU
hiragana-dataset/hiragana_images/kanaTSU13.jpg,TSU
hiragana-dataset/hiragana_images/kanaTSU14.jpg,TSU
hiragana-dataset/hiragana_images/kanaTSU15.jpg,TSU
hiragana-dataset/hiragana_images/kanaTSU16.jpg,TSU
hiragana-dataset/hiragana_images/kanaTSU17.jpg,TSU
hiragana-dataset/hiragana_images/kanaTSU18.jpg,TSU
hiragana-dataset/hiragana_images/kanaTSU19.jpg,TSU
hiragana-dataset/hiragana_images/kanaTSU2.jpg,TSU
hiragana-dataset/hiragana_images/kanaTSU3.jpg,TSU
hiragana-dataset/hiragana_images/kanaTSU4.jpg,TSU
hiragana-dataset/hiragana_images/kanaTSU5.jpg,TSU
hiragana-dataset/hiragana_images/kanaTSU6.jpg,TSU
hiragana-dataset/hiragana_images/kanaTSU7.jpg,TSU
hiragana-dataset/hiragana_images/kanaTSU8.jpg,TSU
hiragana-dataset/hiragana_images/kanaTSU9.jpg,TSU
hiragana-dataset/hiragana_images/kanaU0.jpg,U
hiragana-dataset/hiragana_images/kanaU1.jpg,U
hiragana-dataset/hiragana_images/kanaU10.jpg,U
hiragana-dataset/hiragana_images/kanaU11.jpg,U
hiragana-dataset/hiragana_images/kanaU12.jpg,U
hiragana-dataset/hiragana_images/kanaU13.jpg,U
hiragana-dataset/hiragana_images/kanaU14.jpg,U
hiragana-dataset/hiragana_images/kanaU15.jpg,U
hiragana-dataset/hiragana_images/kanaU16.jpg,U
hiragana-dataset/hiragana_images/kanaU17.jpg,U
hiragana-dataset/hiragana_images/kanaU18.jpg,U
hiragana-dataset/hiragana_images/kanaU19.jpg,U
hiragana-dataset/hiragana_images/kanaU2.jpg,U
hiragana-dataset/hiragana_images/kanaU3.jpg,U
hiragana-dataset/hiragana_images/kanaU4.jpg,U
hiragana-dataset/hiragana_images/kanaU5.jpg,U
hiragana-dataset/hiragana_images/kanaU6.jpg,U
hiragana-dataset/hiragana_images/kanaU7.jpg,U
hiragana-dataset/hiragana_images/kanaU8.jpg,U
hiragana-dataset/hiragana_images/kanaU9.jpg,U
hiragana-dataset/hiragana_images/kanaWA0.jpg,WA
hiragana-dataset/hiragana_images/kanaWA1.jpg,WA
hiragana-dataset/hiragana_images/kanaWA10.jpg,WA
hiragana-dataset/hiragana_images/kanaWA11.jpg,WA
hiragana-dataset/hiragana_images/kanaWA12.jpg,WA
hiragana-dataset/hiragana_images/kanaWA13.jpg,WA
hiragana-dataset/hiragana_images/kanaWA14.jpg,WA
hiragana-dataset/hiragana_images/kanaWA15.jpg,WA
hiragana-dataset/hiragana_images/kanaWA16.jpg,WA
hiragana-dataset/hiragana_images/kanaWA17.jpg,WA
hiragana-dataset/hiragana_images/kanaWA18.jpg,WA
hiragana-dataset/hiragana_images/kanaWA19.jpg,WA
hiragana-dataset/hiragana_images/kanaWA2.jpg,WA
hiragana-dataset/hiragana_images/kanaWA3.jpg,WA
hiragana-dataset/hiragana_images/kanaWA4.jpg,WA
hiragana-dataset/hiragana_images/kanaWA5.jpg,WA
hiragana-dataset/hiragana_images/kanaWA6.jpg,WA
hiragana-dataset/hiragana_images/kanaWA7.jpg,WA
hiragana-dataset/hiragana_images/kanaWA8.jpg,WA
hiragana-dataset/hiragana_images/kanaWA9.jpg,WA
hiragana-dataset/hiragana_images/kanaWO0.jpg,WO
hiragana-dataset/hiragana_images/kanaWO1.jpg,WO
hiragana-dataset/hiragana_images/kanaWO10.jpg,WO
hiragana-dataset/hiragana_images/kanaWO11.jpg,WO
hiragana-dataset/hiragana_images/kanaWO12.jpg,WO
hiragana-dataset/hiragana_images/kanaWO13.jpg,WO
hiragana-dataset/hiragana_images/kanaWO14.jpg,WO
hiragana-dataset/hiragana_images/kanaWO15.jpg,WO
hiragana-dataset/hiragana_images/kanaWO16.jpg,WO
hiragana-dataset/hiragana_images/kanaWO17.jpg,WO
hiragana-dataset/hiragana_images/kanaWO18.jpg,WO
hiragana-dataset/hiragana_images/kanaWO19.jpg,WO
hiragana-dataset/hiragana_images/kanaWO2.jpg,WO
hiragana-dataset/hiragana_images/kanaWO3.jpg,WO
hiragana-dataset/hiragana_images/kanaWO4.jpg,WO
hiragana-dataset/hiragana_images/kanaWO5.jpg,WO
